
9000    atoms 
8900    bonds 
0    angles 

401   atom    types 
1   bond    types 
0   angle    types 

-25.0 25.0  xlo  xhi 
-25.0 25.0  ylo  yhi 
-25.0 25.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  
6 1.0  
7 1.0  
8 1.0  
9 1.0  
10 1.0  
11 1.0  
12 1.0  
13 1.0  
14 1.0  
15 1.0  
16 1.0  
17 1.0  
18 1.0  
19 1.0  
20 1.0  
21 1.0  
22 1.0  
23 1.0  
24 1.0  
25 1.0  
26 1.0  
27 1.0  
28 1.0  
29 1.0  
30 1.0  
31 1.0  
32 1.0  
33 1.0  
34 1.0  
35 1.0  
36 1.0  
37 1.0  
38 1.0  
39 1.0  
40 1.0  
41 1.0  
42 1.0  
43 1.0  
44 1.0  
45 1.0  
46 1.0  
47 1.0  
48 1.0  
49 1.0  
50 1.0  
51 1.0  
52 1.0  
53 1.0  
54 1.0  
55 1.0  
56 1.0  
57 1.0  
58 1.0  
59 1.0  
60 1.0  
61 1.0  
62 1.0  
63 1.0  
64 1.0  
65 1.0  
66 1.0  
67 1.0  
68 1.0  
69 1.0  
70 1.0  
71 1.0  
72 1.0  
73 1.0  
74 1.0  
75 1.0  
76 1.0  
77 1.0  
78 1.0  
79 1.0  
80 1.0  
81 1.0  
82 1.0  
83 1.0  
84 1.0  
85 1.0  
86 1.0  
87 1.0  
88 1.0  
89 1.0  
90 1.0  
91 1.0  
92 1.0  
93 1.0  
94 1.0  
95 1.0  
96 1.0  
97 1.0  
98 1.0  
99 1.0  
100 1.0  
101 1.0  
102 1.0  
103 1.0  
104 1.0  
105 1.0  
106 1.0  
107 1.0  
108 1.0  
109 1.0  
110 1.0  
111 1.0  
112 1.0  
113 1.0  
114 1.0  
115 1.0  
116 1.0  
117 1.0  
118 1.0  
119 1.0  
120 1.0  
121 1.0  
122 1.0  
123 1.0  
124 1.0  
125 1.0  
126 1.0  
127 1.0  
128 1.0  
129 1.0  
130 1.0  
131 1.0  
132 1.0  
133 1.0  
134 1.0  
135 1.0  
136 1.0  
137 1.0  
138 1.0  
139 1.0  
140 1.0  
141 1.0  
142 1.0  
143 1.0  
144 1.0  
145 1.0  
146 1.0  
147 1.0  
148 1.0  
149 1.0  
150 1.0  
151 1.0  
152 1.0  
153 1.0  
154 1.0  
155 1.0  
156 1.0  
157 1.0  
158 1.0  
159 1.0  
160 1.0  
161 1.0  
162 1.0  
163 1.0  
164 1.0  
165 1.0  
166 1.0  
167 1.0  
168 1.0  
169 1.0  
170 1.0  
171 1.0  
172 1.0  
173 1.0  
174 1.0  
175 1.0  
176 1.0  
177 1.0  
178 1.0  
179 1.0  
180 1.0  
181 1.0  
182 1.0  
183 1.0  
184 1.0  
185 1.0  
186 1.0  
187 1.0  
188 1.0  
189 1.0  
190 1.0  
191 1.0  
192 1.0  
193 1.0  
194 1.0  
195 1.0  
196 1.0  
197 1.0  
198 1.0  
199 1.0  
200 1.0  
201 1.0  
202 1.0  
203 1.0  
204 1.0  
205 1.0  
206 1.0  
207 1.0  
208 1.0  
209 1.0  
210 1.0  
211 1.0  
212 1.0  
213 1.0  
214 1.0  
215 1.0  
216 1.0  
217 1.0  
218 1.0  
219 1.0  
220 1.0  
221 1.0  
222 1.0  
223 1.0  
224 1.0  
225 1.0  
226 1.0  
227 1.0  
228 1.0  
229 1.0  
230 1.0  
231 1.0  
232 1.0  
233 1.0  
234 1.0  
235 1.0  
236 1.0  
237 1.0  
238 1.0  
239 1.0  
240 1.0  
241 1.0  
242 1.0  
243 1.0  
244 1.0  
245 1.0  
246 1.0  
247 1.0  
248 1.0  
249 1.0  
250 1.0  
251 1.0  
252 1.0  
253 1.0  
254 1.0  
255 1.0  
256 1.0  
257 1.0  
258 1.0  
259 1.0  
260 1.0  
261 1.0  
262 1.0  
263 1.0  
264 1.0  
265 1.0  
266 1.0  
267 1.0  
268 1.0  
269 1.0  
270 1.0  
271 1.0  
272 1.0  
273 1.0  
274 1.0  
275 1.0  
276 1.0  
277 1.0  
278 1.0  
279 1.0  
280 1.0  
281 1.0  
282 1.0  
283 1.0  
284 1.0  
285 1.0  
286 1.0  
287 1.0  
288 1.0  
289 1.0  
290 1.0  
291 1.0  
292 1.0  
293 1.0  
294 1.0  
295 1.0  
296 1.0  
297 1.0  
298 1.0  
299 1.0  
300 1.0  
301 1.0  
302 1.0  
303 1.0  
304 1.0  
305 1.0  
306 1.0  
307 1.0  
308 1.0  
309 1.0  
310 1.0  
311 1.0  
312 1.0  
313 1.0  
314 1.0  
315 1.0  
316 1.0  
317 1.0  
318 1.0  
319 1.0  
320 1.0  
321 1.0  
322 1.0  
323 1.0  
324 1.0  
325 1.0  
326 1.0  
327 1.0  
328 1.0  
329 1.0  
330 1.0  
331 1.0  
332 1.0  
333 1.0  
334 1.0  
335 1.0  
336 1.0  
337 1.0  
338 1.0  
339 1.0  
340 1.0  
341 1.0  
342 1.0  
343 1.0  
344 1.0  
345 1.0  
346 1.0  
347 1.0  
348 1.0  
349 1.0  
350 1.0  
351 1.0  
352 1.0  
353 1.0  
354 1.0  
355 1.0  
356 1.0  
357 1.0  
358 1.0  
359 1.0  
360 1.0  
361 1.0  
362 1.0  
363 1.0  
364 1.0  
365 1.0  
366 1.0  
367 1.0  
368 1.0  
369 1.0  
370 1.0  
371 1.0  
372 1.0  
373 1.0  
374 1.0  
375 1.0  
376 1.0  
377 1.0  
378 1.0  
379 1.0  
380 1.0  
381 1.0  
382 1.0  
383 1.0  
384 1.0  
385 1.0  
386 1.0  
387 1.0  
388 1.0  
389 1.0  
390 1.0  
391 1.0  
392 1.0  
393 1.0  
394 1.0  
395 1.0  
396 1.0  
397 1.0  
398 1.0  
399 1.0  
400 1.0  
401 1.0  

Atoms

	1	 1 	  2  -12.50918100318689  11.106656943451558   15.250485075102368 
	2	 1 	  1  -13.26068100318689  11.565556943451558   15.592675075102369 
	3	 1 	  1  -13.96798100318689  11.885156943451559   16.084805075102366 
	4	 1 	  1  -13.333481003186892  11.33545694345156   16.62865507510237 
	5	 1 	  1  -12.44228100318689  11.071256943451559   16.32936507510237 
	6	 1 	  1  -13.116581003186889  10.542956943451559   15.860545075102369 
	7	 1 	  1  -12.40558100318689  10.067356943451557   15.47332507510237 
	8	 1 	  1  -12.214781003186891  9.28265694345156   15.002995075102369 
	9	 1 	  1  -12.59638100318689  9.391456943451558   14.170635075102368 
	10	 1 	  1  -13.17848100318689  9.760156943451559   13.602345075102368 
	11	 1 	  1  -13.10078100318689  10.778756943451558   13.551285075102369 
	12	 1 	  1  -12.86338100318689  10.449156943451559   14.382265075102369 
	13	 1 	  1  -13.305581003186889  11.262756943451558   14.57961507510237 
	14	 1 	  1  -13.83128100318689  10.674956943451559   15.132455075102367 
	15	 1 	  1  -14.231281003186892  11.56945694345156   15.064695075102367 
	16	 1 	  1  -14.82958100318689  11.234756943451558   15.72680507510237 
	17	 1 	  1  -14.155181003186891  10.843756943451558   16.16262507510237 
	18	 1 	  1  -14.587781003186889  11.21725694345156   16.854975075102367 
	19	 1 	  1  -15.06118100318689  10.706556943451558   17.509425075102367 
	20	 1 	  1  -14.169981003186889  10.15285694345156   17.50850507510237 
	21	 1 	  1  -13.511781003186892  10.266556943451558   16.827935075102367 
	22	 1 	  1  -13.043581003186889  9.475656943451558   17.143615075102367 
	23	 1 	  1  -12.46188100318689  9.952556943451558   16.54186507510237 
	24	 1 	  1  -11.87708100318689  9.252756943451558   16.05759507510237 
	25	 1 	  1  -12.50308100318689  8.755656943451559   16.58086507510237 
	26	 1 	  1  -12.47918100318689  7.80085694345156   16.42502507510237 
	27	 1 	  1  -12.23968100318689  8.277456943451558   15.624125075102368 
	28	 1 	  1  -12.85208100318689  7.59345694345156   15.246475075102367 
	29	 1 	  1  -13.79018100318689  7.725556943451558   15.216815075102367 
	30	 1 	  3  -13.66218100318689  7.109956943451557   15.918655075102368 
	31	 1 	  1  -13.60678100318689  7.54945694345156   16.709865075102368 
	32	 1 	  1  -13.44858100318689  8.376856943451557   17.13052507510237 
	33	 1 	  1  -14.08298100318689  9.073256943451558   17.34428507510237 
	34	 1 	  1  -13.86438100318689  9.08155694345156   16.45513507510237 
	35	 1 	  1  -13.909881003186891  9.79925694345156   15.87319507510237 
	36	 1 	  1  -13.336681003186891  9.734956943451557   15.040645075102368 
	37	 1 	  1  -12.98498100318689  9.254056943451559   15.786815075102368 
	38	 1 	  1  -13.32818100318689  8.349456943451557   15.923635075102368 
	39	 1 	  1  -14.269081003186889  8.115656943451558   16.093415075102367 
	40	 1 	  1  -15.172181003186891  8.207656943451557   16.07918507510237 
	41	 1 	  1  -14.82778100318689  8.998256943451558   15.692305075102368 
	42	 1 	  1  -13.99688100318689  8.814256943451557   15.268355075102368 
	43	 1 	  1  -13.121381003186888  8.64985694345156   14.890215075102368 
	44	 1 	  1  -12.388181003186888  8.246456943451559   14.441095075102368 
	45	 1 	  1  -13.129081003186892  7.827356943451559   14.180815075102368 
	46	 1 	  1  -13.155381003186891  8.612356943451559   13.652705075102368 
	47	 1 	  1  -14.03708100318689  8.30425694345156   13.394115075102368 
	48	 1 	  1  -14.04768100318689  8.25815694345156   14.354705075102368 
	49	 1 	  1  -13.875781003186889  9.16995694345156   14.215605075102369 
	50	 1 	  1  -14.26708100318689  9.45965694345156   13.412125075102368 
	51	 1 	  1  -14.161181003186892  10.454456943451559   13.104335075102368 
	52	 1 	  1  -15.109381003186892  10.584356943451558   13.474935075102369 
	53	 1 	  1  -15.37068100318689  9.702756943451558   13.364265075102368 
	54	 1 	  1  -14.923281003186892  9.80255694345156   14.164065075102368 
	55	 1 	  1  -14.41458100318689  9.84375694345156   14.901985075102369 
	56	 1 	  1  -13.912481003186889  10.277856943451559   14.163175075102368 
	57	 1 	  1  -14.270881003186892  11.185656943451558   14.023125075102369 
	58	 1 	  1  -14.876181003186892  10.798556943451558   14.650955075102368 
	59	 1 	  1  -15.65268100318689  10.71955694345156   15.223745075102368 
	60	 1 	  4  -15.944481003186889  10.43385694345156   14.383955075102369 
	61	 1 	  1  -16.58158100318689  10.07385694345156   15.034825075102368 
	62	 1 	  1  -16.57538100318689  9.232956943451558   15.542715075102368 
	63	 1 	  1  -16.842781003186893  9.307856943451558   16.44770507510237 
	64	 1 	  1  -16.156981003186893  8.604856943451558   16.289445075102368 
	65	 1 	  1  -15.71968100318689  9.43965694345156   16.15238507510237 
	66	 1 	  1  -16.271281003186893  10.176756943451558   16.07691507510237 
	67	 1 	  1  -15.47708100318689  10.657556943451558   16.38569507510237 
	68	 1 	  1  -14.92738100318689  10.12085694345156   15.778475075102367 
	69	 1 	  1  -14.715781003186889  9.949356943451559   16.640425075102367 
	70	 1 	  1  -14.93028100318689  9.083456943451559   16.779585075102368 
	71	 1 	  1  -15.041981003186889  9.52835694345156   17.556905075102367 
	72	 1 	  1  -15.80818100318689  9.92155694345156   17.11393507510237 
	73	 1 	  1  -15.98028100318689  9.028956943451558   17.26680507510237 
	74	 1 	  1  -15.45738100318689  8.240856943451558   17.08061507510237 
	75	 1 	  1  -14.54168100318689  8.076356943451557   17.128135075102367 
	76	 1 	  1  -14.64638100318689  7.248056943451559   16.750115075102368 
	77	 1 	  1  -14.856381003186891  7.247156943451557   15.823765075102369 
	78	 1 	  1  -14.59608100318689  6.969456943451558   14.951745075102368 
	79	 1 	  1  -14.02308100318689  7.133856943451558   14.21592507510237 
	80	 1 	  1  -14.87548100318689  7.707456943451557   14.10213507510237 
	81	 1 	  1  -15.662781003186891  8.085056943451558   14.257885075102369 
	82	 1 	  1  -15.031781003186891  8.68995694345156   13.77232507510237 
	83	 1 	  1  -14.87698100318689  8.87415694345156   14.65473507510237 
	84	 1 	  1  -14.783381003186891  8.040756943451559   15.101695075102368 
	85	 1 	  1  -15.51238100318689  7.464556943451559   15.114415075102368 
	86	 1 	  1  -15.99738100318689  7.481256943451559   15.950835075102368 
	87	 1 	  1  -16.473781003186893  8.04185694345156   15.357655075102368 
	88	 1 	  1  -15.718781003186889  8.653756943451558   15.277275075102368 
	89	 1 	  1  -15.54178100318689  9.59035694345156   15.042225075102369 
	90	 1 	  5  -15.97458100318689  9.287956943451558   14.277125075102369 
	91	 2 	  6  -9.440163804513196  -19.62155995789382   -11.548468230205875 
	92	 2 	  1  -10.191663804513196  -19.16265995789382   -11.206278230205875 
	93	 2 	  1  -10.898963804513196  -18.843059957893818   -10.714148230205875 
	94	 2 	  1  -10.264463804513197  -19.392759957893816   -10.170298230205875 
	95	 2 	  1  -9.373263804513195  -19.656959957893818   -10.469588230205876 
	96	 2 	  1  -10.047563804513194  -20.18525995789382   -10.938408230205875 
	97	 2 	  1  -9.336563804513196  -20.66085995789382   -11.325628230205876 
	98	 2 	  1  -9.145763804513196  -21.445559957893817   -11.795958230205876 
	99	 2 	  1  -9.527363804513195  -21.33675995789382   -12.628318230205876 
	100	 2 	  1  -10.109463804513195  -20.968059957893818   -13.196608230205875 
	101	 2 	  1  -10.031763804513195  -19.94945995789382   -13.247668230205875 
	102	 2 	  1  -9.794363804513194  -20.279059957893818   -12.416688230205875 
	103	 2 	  1  -10.236563804513194  -19.46545995789382   -12.219338230205874 
	104	 2 	  1  -10.762263804513195  -20.053259957893818   -11.666498230205875 
	105	 2 	  1  -11.162263804513197  -19.158759957893817   -11.734258230205874 
	106	 2 	  1  -11.760563804513195  -19.49345995789382   -11.072148230205876 
	107	 2 	  1  -11.086163804513196  -19.884459957893817   -10.636328230205876 
	108	 2 	  1  -11.518763804513194  -19.510959957893817   -9.943978230205875 
	109	 2 	  1  -11.992163804513195  -20.021659957893817   -9.289528230205875 
	110	 2 	  1  -11.100963804513194  -20.575359957893816   -9.290448230205875 
	111	 2 	  1  -10.442763804513197  -20.46165995789382   -9.971018230205875 
	112	 2 	  1  -9.974563804513194  -21.25255995789382   -9.655338230205874 
	113	 2 	  1  -9.392863804513196  -20.77565995789382   -10.257088230205875 
	114	 2 	  1  -8.808063804513194  -21.47545995789382   -10.741358230205876 
	115	 2 	  1  -9.434063804513196  -21.972559957893818   -10.218088230205876 
	116	 2 	  1  -9.410163804513195  -22.927359957893817   -10.373928230205875 
	117	 2 	  1  -9.170663804513195  -22.45075995789382   -11.174828230205875 
	118	 2 	  1  -9.783063804513196  -23.134759957893817   -11.552478230205875 
	119	 2 	  1  -10.721163804513195  -23.00265995789382   -11.582138230205874 
	120	 2 	  7  -10.593163804513194  -23.61825995789382   -10.880298230205875 
	121	 2 	  1  -10.537763804513196  -23.178759957893817   -10.089088230205874 
	122	 2 	  1  -10.379563804513195  -22.35135995789382   -9.668428230205876 
	123	 2 	  1  -11.013963804513194  -21.65495995789382   -9.454668230205876 
	124	 2 	  1  -10.795363804513196  -21.646659957893817   -10.343818230205876 
	125	 2 	  1  -10.840863804513196  -20.928959957893817   -10.925758230205876 
	126	 2 	  1  -10.267663804513196  -20.99325995789382   -11.758308230205875 
	127	 2 	  1  -9.915963804513195  -21.474159957893818   -11.012138230205874 
	128	 2 	  1  -10.259163804513195  -22.37875995789382   -10.875318230205874 
	129	 2 	  1  -11.200063804513194  -22.61255995789382   -10.705538230205875 
	130	 2 	  1  -12.103163804513196  -22.52055995789382   -10.719768230205876 
	131	 2 	  1  -11.758763804513196  -21.72995995789382   -11.106648230205874 
	132	 2 	  1  -10.927863804513196  -21.91395995789382   -11.530598230205875 
	133	 2 	  1  -10.052363804513194  -22.078359957893817   -11.908738230205875 
	134	 2 	  1  -9.319163804513193  -22.481759957893818   -12.357858230205876 
	135	 2 	  1  -10.060063804513197  -22.900859957893818   -12.618138230205876 
	136	 2 	  1  -10.086363804513196  -22.115859957893818   -13.146248230205876 
	137	 2 	  1  -10.968063804513195  -22.423959957893818   -13.404838230205876 
	138	 2 	  1  -10.978663804513195  -22.470059957893817   -12.444248230205876 
	139	 2 	  1  -10.806763804513194  -21.558259957893817   -12.583348230205875 
	140	 2 	  1  -11.198063804513195  -21.268559957893817   -13.386828230205875 
	141	 2 	  1  -11.092163804513197  -20.273759957893816   -13.694618230205876 
	142	 2 	  1  -12.040363804513197  -20.143859957893817   -13.324018230205875 
	143	 2 	  1  -12.301663804513195  -21.02545995789382   -13.434688230205875 
	144	 2 	  1  -11.854263804513197  -20.925659957893817   -12.634888230205876 
	145	 2 	  1  -11.345563804513196  -20.884459957893817   -11.896968230205875 
	146	 2 	  1  -10.843463804513194  -20.450359957893816   -12.635778230205876 
	147	 2 	  1  -11.201863804513197  -19.54255995789382   -12.775828230205875 
	148	 2 	  1  -11.807163804513197  -19.92965995789382   -12.147998230205875 
	149	 2 	  1  -12.583663804513195  -20.00865995789382   -11.575208230205874 
	150	 2 	  8  -12.875463804513194  -20.294359957893818   -12.414998230205875 
	151	 2 	  1  -13.512563804513194  -20.654359957893817   -11.764128230205875 
	152	 2 	  1  -13.506363804513194  -21.49525995789382   -11.256238230205875 
	153	 2 	  1  -13.773763804513196  -21.42035995789382   -10.351248230205876 
	154	 2 	  1  -13.087963804513196  -22.12335995789382   -10.509508230205874 
	155	 2 	  1  -12.650663804513195  -21.288559957893817   -10.646568230205876 
	156	 2 	  1  -13.202263804513196  -20.55145995789382   -10.722038230205875 
	157	 2 	  1  -12.408063804513196  -20.070659957893817   -10.413258230205875 
	158	 2 	  1  -11.858363804513194  -20.607359957893816   -11.020478230205875 
	159	 2 	  1  -11.646763804513194  -20.77885995789382   -10.158528230205874 
	160	 2 	  1  -11.861263804513195  -21.644759957893818   -10.019368230205874 
	161	 2 	  1  -11.972963804513194  -21.199859957893818   -9.242048230205874 
	162	 2 	  1  -12.739163804513195  -20.806659957893817   -9.685018230205875 
	163	 2 	  1  -12.911263804513196  -21.69925995789382   -9.532148230205875 
	164	 2 	  1  -12.388363804513196  -22.48735995789382   -9.718338230205875 
	165	 2 	  1  -11.472663804513195  -22.65185995789382   -9.670818230205874 
	166	 2 	  1  -11.577363804513196  -23.480159957893818   -10.048838230205874 
	167	 2 	  1  -11.787363804513197  -23.48105995789382   -10.975188230205875 
	168	 2 	  1  -11.527063804513196  -23.75875995789382   -11.847208230205876 
	169	 2 	  1  -10.954063804513195  -23.59435995789382   -12.583028230205874 
	170	 2 	  1  -11.806463804513195  -23.02075995789382   -12.696818230205874 
